Timestamp,Queried Domain,Device IP,Source MAC,Destination IP,Destination MAC,Protocol,Packet Size,DNS Response Code,Category,Query Count
2024-06-13 09:21:17,oth.eve.mdt.qq.com,10.21.250.9,bc:6e:e2:e1:70:da,10.3.9.5,10:4f:58:6c:24:00,UDP,78,N/A,Technology/Internet,1
2024-06-13 09:21:17,oth.eve.mdt.qq.com,10.3.9.5,10:4f:58:6c:24:00,10.21.250.9,bc:6e:e2:e1:70:da,UDP,142,0,Technology/Internet,2
2024-06-13 09:21:25,get.sogou.com,10.21.250.9,bc:6e:e2:e1:70:da,10.3.9.5,10:4f:58:6c:24:00,UDP,73,N/A,Search engine or internet services.,1
2024-06-13 09:21:25,get.sogou.com,10.21.250.9,bc:6e:e2:e1:70:da,10.3.9.5,10:4f:58:6c:24:00,UDP,73,N/A,Search engine or internet services.,2
2024-06-13 09:21:25,get.sogou.com,10.3.9.5,10:4f:58:6c:24:00,10.21.250.9,bc:6e:e2:e1:70:da,UDP,199,0,Search engine or internet services.,3
2024-06-13 09:21:25,get.sogou.com,10.3.9.5,10:4f:58:6c:24:00,10.21.250.9,bc:6e:e2:e1:70:da,UDP,169,0,Search engine or internet services.,4
2024-06-13 09:21:26,365.kdocs.cn,10.21.250.9,bc:6e:e2:e1:70:da,223.5.5.5,10:4f:58:6c:24:00,UDP,72,N/A,"This website likely falls under the category of """,1
2024-06-13 09:21:31,365.kdocs.cn,223.5.5.5,10:4f:58:6c:24:00,10.21.250.9,bc:6e:e2:e1:70:da,UDP,104,0,"This website likely falls under the category of """,2
2024-06-13 09:42:58,oth.eve.mdt.qq.com,10.255.35.159,bc:6e:e2:e1:70:da,10.3.9.5,00:0c:29:07:cb:ff,UDP,78,N/A,Technology/Internet,1
2024-06-13 09:42:58,oth.eve.mdt.qq.com,10.3.9.5,00:0c:29:07:cb:ff,10.255.35.159,bc:6e:e2:e1:70:da,UDP,142,0,Technology/Internet,2
2024-06-13 09:43:08,www.msftconnecttest.com,10.255.35.159,bc:6e:e2:e1:70:da,10.3.9.5,00:0c:29:07:cb:ff,UDP,83,N/A,Technology/Software/Internet,1
2024-06-13 09:43:08,www.msftconnecttest.com,10.3.9.5,00:0c:29:07:cb:ff,10.255.35.159,bc:6e:e2:e1:70:da,UDP,233,0,Technology/Software/Internet,2
2024-06-13 09:43:08,client.wns.windows.com,10.255.35.159,bc:6e:e2:e1:70:da,10.3.9.5,00:0c:29:07:cb:ff,UDP,82,N/A,Technology/Computers,1
2024-06-13 09:43:25,client.wns.windows.com,10.3.9.5,00:0c:29:07:cb:ff,10.255.35.159,bc:6e:e2:e1:70:da,UDP,141,0,Technology/Computers,2
2024-06-13 09:43:26,get.sogou.com,10.255.35.159,bc:6e:e2:e1:70:da,10.3.9.5,00:0c:29:07:cb:ff,UDP,73,N/A,Search engine or internet services.,1
